clip,frame_idx,ts_sec,formation_class,label_quality
madden26_bal_vs_cin_q1.mp4,1875,62.5,singleback_wing,high
madden26_bal_vs_cin_q1.mp4,2475,82.5,singleback_ace,high
madden26_bal_vs_cin_q1.mp4,2520,84.0,shotgun_trips,high
madden26_bal_vs_cin_q1.mp4,2580,86.0,shotgun_trips,high
madden26_bal_vs_cin_q1.mp4,3345,111.5,skip,skip
madden26_bal_vs_cin_q1.mp4,3390,113.0,i_form_pro,high
madden26_bal_vs_cin_q1.mp4,3435,114.5,i_form_pro,high
madden26_bal_vs_cin_q1.mp4,4125,137.5,skip,skip
madden26_bal_vs_cin_q1.mp4,4155,138.5,skip,skip
madden26_bal_vs_cin_q1.mp4,4200,140.0,skip,skip
madden26_bal_vs_cin_q1.mp4,5160,172.0,skip,skip
madden26_bal_vs_cin_q1.mp4,5505,183.5,shotgun_trips,high
madden26_bal_vs_cin_q1.mp4,5565,185.5,skip,skip
madden26_bal_vs_cin_q1.mp4,5625,187.5,shotgun_empty,high
madden26_bal_vs_cin_q1.mp4,6360,212.0,skip,skip
madden26_bal_vs_cin_q1.mp4,6405,213.5,skip,skip
madden26_bal_vs_cin_q1.mp4,6450,215.0,skip,skip
madden26_bal_vs_cin_q1.mp4,7110,237.0,skip,skip
madden26_bal_vs_cin_q1.mp4,7155,238.5,shotgun_trips,high
madden26_bal_vs_cin_q1.mp4,7200,240.0,shotgun_trips,high
madden26_bal_vs_cin_q1.mp4,7905,263.5,skip,skip
madden26_bal_vs_cin_q1.mp4,7965,265.5,shotgun_bunch,high
madden26_bal_vs_cin_q1.mp4,8025,267.5,shotgun_bunch,high
madden26_bal_vs_cin_q1.mp4,8700,290.0,skip,skip
madden26_bal_vs_cin_q1.mp4,8745,291.5,shotgun_doubles,high
madden26_bal_vs_cin_q1.mp4,8805,293.5,shotgun_trips,high
madden26_bal_vs_cin_q1.mp4,9780,326.0,shotgun_doubles,high
madden26_bal_vs_cin_q1.mp4,9840,328.0,skip,skip
madden26_bal_vs_cin_q1.mp4,9900,330.0,shotgun_trips,high
madden26_bal_vs_cin_q1.mp4,10605,353.5,shotgun_empty,high
madden26_bal_vs_cin_q1.mp4,10665,355.5,shotgun_empty,high
madden26_bal_vs_cin_q1.mp4,10725,357.5,shotgun_empty,high
madden26_bal_vs_cin_q1.mp4,11175,372.5,shotgun_trips,high
madden26_bal_vs_cin_q1.mp4,11220,374.0,shotgun_trips,high
madden26_bal_vs_cin_q1.mp4,11265,375.5,shotgun_trips,high
madden26_bal_vs_cin_q1.mp4,12480,416.0,skip,skip
madden26_bal_vs_cin_q1.mp4,12525,417.5,skip,skip
madden26_bal_vs_cin_q1.mp4,12570,419.0,skip,skip
madden26_bal_vs_cin_q1.mp4,13755,458.5,skip,skip
madden26_bal_vs_cin_q1.mp4,14130,471.0,shotgun_trips,high
madden26_bal_vs_cin_q1.mp4,14175,472.5,shotgun_trips,high
madden26_bal_vs_cin_q1.mp4,14220,474.0,shotgun_trips,high
madden26_bal_vs_cin_q1.mp4,14355,478.5,skip,skip
madden26_bal_vs_cin_q1.mp4,14850,495.0,shotgun_trips,high
madden26_bal_vs_cin_q1.mp4,14910,497.0,skip,skip
madden26_bal_vs_cin_q1.mp4,14970,499.0,shotgun_doubles,high
madden26_bal_vs_cin_q1.mp4,15660,522.0,shotgun_trips,high
madden26_bal_vs_cin_q1.mp4,15735,524.5,shotgun_trips,high
madden26_bal_vs_cin_q1.mp4,15825,527.5,shotgun_trips,high
madden26_bal_vs_cin_q1.mp4,16560,552.0,skip,skip
madden26_bal_vs_cin_q1.mp4,16590,553.0,skip,skip
madden26_bal_vs_cin_q1.mp4,16620,554.0,skip,skip
madden26_bal_vs_cin_q1.mp4,16710,557.0,skip,skip
madden26_bal_vs_cin_q1.mp4,16725,557.5,skip,skip
madden26_bal_vs_cin_q1.mp4,17220,574.0,skip,skip
madden26_bal_vs_cin_q1.mp4,17280,576.0,singleback_ace,high
madden26_bal_vs_cin_q1.mp4,17340,578.0,shotgun_trips,high
madden26_bal_vs_cin_q1.mp4,18030,601.0,skip,skip
madden26_bal_vs_cin_q1.mp4,18045,601.5,skip,skip
madden26_bal_vs_cin_q1.mp4,18060,602.0,shotgun_bunch,high
madden26_bal_vs_cin_q1.mp4,18090,603.0,shotgun_bunch,high
madden26_bal_vs_cin_q1.mp4,18105,603.5,shotgun_bunch,high
madden26_bal_vs_cin_q1.mp4,18120,604.0,shotgun_bunch,high
madden26_bal_vs_cin_q1.mp4,18150,605.0,shotgun_bunch,high
madden26_bal_vs_cin_q1.mp4,18165,605.5,shotgun_bunch,high
madden26_bal_vs_cin_q1.mp4,18180,606.0,shotgun_bunch,high
madden26_bal_vs_cin_q1.mp4,18210,607.0,shotgun_bunch,high
madden26_bal_vs_cin_q1.mp4,18225,607.5,shotgun_bunch,high
madden26_bal_vs_cin_q1.mp4,18855,628.5,skip,skip
madden26_bal_vs_cin_q1.mp4,18930,631.0,singleback_wing,high
madden26_bal_vs_cin_q1.mp4,19005,633.5,singleback_wing,high
madden26_bal_vs_cin_q1.mp4,20040,668.0,skip,skip
madden26_bal_vs_cin_q1.mp4,20100,670.0,shotgun_empty,high
madden26_bal_vs_cin_q1.mp4,20160,672.0,shotgun_empty,high
madden26_bal_vs_cin_q1.mp4,20475,682.5,skip,skip
madden26_bal_vs_cin_q1.mp4,20490,683.0,skip,skip
madden26_bal_vs_cin_q1.mp4,20505,683.5,skip,skip
madden26_bal_vs_cin_q1.mp4,20805,693.5,skip,skip
madden26_bal_vs_cin_q1.mp4,20820,694.0,skip,skip
madden26_bal_vs_cin_q1.mp4,20835,694.5,skip,skip
madden26_bal_vs_cin_q1.mp4,21525,717.5,skip,skip
madden26_bal_vs_cin_q1.mp4,21570,719.0,singleback_wing,high
madden26_bal_vs_cin_q1.mp4,21615,720.5,singleback_wing,high
madden26_bal_vs_cin_q1.mp4,22500,750.0,skip,skip
madden26_bal_vs_cin_q1.mp4,22530,751.0,shotgun_empty,high
madden26_bal_vs_cin_q1.mp4,22575,752.5,shotgun_empty,high
madden26_bal_vs_cin_q1.mp4,23955,798.5,skip,skip
madden26_bal_vs_cin_q1.mp4,24000,800.0,skip,skip
madden26_bal_vs_cin_q1.mp4,24045,801.5,skip,skip
madden26_bal_vs_cin_q1.mp4,25365,845.5,shotgun_doubles,high
madden26_bal_vs_cin_q1.mp4,25410,847.0,shotgun_doubles,high
madden26_bal_vs_cin_q1.mp4,25470,849.0,shotgun_doubles,high
madden26_bal_vs_cin_q1.mp4,27765,925.5,skip,skip
madden26_bal_vs_cin_q1.mp4,27825,927.5,skip,skip
madden26_bal_vs_cin_q1.mp4,27885,929.5,shotgun_trips,high
madden26_bal_vs_cin_q1.mp4,28590,953.0,skip,skip
madden26_bal_vs_cin_q1.mp4,28620,954.0,skip,skip
